,Ca,P,pH,SOC,Sand
UBWDzleg,-0.527256355564014,-2.1687179813080135,-0.980525714850941,-0.6571757494213047,-1.146795016956125
UBqkX6SY,1.7697867346892768,0.5388609614881141,1.6794974032343704,0.14131560189180056,-0.6355553464510693
UCIAi1Aj,-0.5415432139015587,0.9701252683462565,-1.7489665730479924,0.25758407937091643,-0.2526388353947855
UPbXGvCS,-0.14296055785775474,1.4238886351917395,1.8551850869292252,-0.35935887893728324,-0.7153694554726084
UeWm1l9F,-0.0884699526951821,-1.5351410905321554,-1.3217225608406156,1.8055685162015407,-1.4673556471814502
UhucscY7,0.6221135171823354,1.0984577982081927,-0.1974048750980144,0.09820340712677543,-0.7137622094704188
Uri1SvHV,-0.43094975702154764,1.9386917179481205,1.4727469057774818,-0.3032281104969763,-1.3708523021284251
UzxipGJS,-0.5785556307770584,0.7195266098006112,-0.16841300558712902,-1.2534805393746518,1.717939669951237
V74zfaAQ,-0.4360282237167032,1.3818140172575732,1.3757649325153185,0.08928477382423475,-0.6852667317068208
VBPxBLTh,0.9167715531424859,1.9005087192540149,1.5123652578549693,0.4993593919634022,-0.9456837218374363
VLG7CXYS,-0.1392195322862424,0.49274993964155056,0.07026939357777406,-0.5237827737134478,0.976678557823604
VNk52SpF,-1.7055810778820153,2.1221160801132783,-0.33421489815036054,1.9643413032670227,-1.2661255256410429
VOREKsok,-0.5401107861786427,-1.8339799890663864,-0.44493989683330915,-0.6227910859156899,0.8634385217788298
VRhTr5pX,0.20533741672985795,-0.5978119084874401,-0.26985261395484184,-0.9265974528713913,0.37709298012334846
VTcG4Kcw,-0.5651911556965398,0.7101264261502956,0.33446479208091806,-0.7118928388473718,0.824802448826526
VeKiWSbS,-0.054048194052731424,1.153879553051516,0.1693101900606877,-0.20024519116689576,0.3273016639413481
VnU8nJHU,0.1341901528295627,2.8340095095638445,-0.45926542347122057,-0.09463455260873999,-0.23328069134004303
VueNCxYv,-0.726137589828187,-1.3251573824510143,-1.0666679547613054,-0.2531211323718805,0.8713749811262861
VxuQTRUl,0.19351381040750681,-0.38176788791018357,-0.9554729218262985,-0.5612527876100755,-0.9354880391029279
W5lgaocA,1.8094013144797407,-1.1193857098871782,0.987357344430791,-1.0327766550084272,1.5876636381858638
W5mMq9Ef,-0.38219762823956066,0.04602253749960561,-1.0211341613160667,0.9756045731531292,-1.0795447116783685
WDhNqFpS,0.30905009057662836,2.351006389683615,-0.15073463221921557,2.189173676361869,-1.2341580615168444
WE6n1kZi,-0.19976499556682037,-0.3963202090851209,-1.6508137777072704,1.2727170579869806,-1.61960114453681
WFk6r3vA,0.06514729667604013,-0.9114172160928614,-1.4793528575821142,0.14067781338424165,-0.10418083067750139
WFyIrsUR,0.4528294172514008,1.0213929791833323,1.222463738804327,2.1888490873204653,-0.6123197751935598
WG6ZAsqR,-1.2564205315777008,-1.9649798465508486,-0.6211767244266351,-1.2476918680900102,0.6119789426665168
WMq3CZQk,-0.7342517076413431,-1.275641216055038,-0.5390618256130675,-0.7717085740008999,-1.5234919684946042
WRskmGjh,-0.27924575688523434,4.5825173274333855,0.4892293326663446,-0.026110557338860058,-0.7547819268627092
WXijSglj,0.012481887370257128,0.882272384975259,-0.11022329662973307,0.15433355108566077,-0.6218580576994561
Wc0stQgu,-0.15070528998810706,-0.8582932237303001,-0.3697060995738165,0.7504314639021129,-0.6877580194762367
WewoSCUB,0.031078596444117923,-0.07360721336064635,-1.6845982248999771,-0.634807098411986,0.9839684130212122
WuHuhHWJ,-0.22584671465225947,1.7997351345927055,0.9549408787772359,-0.8855070130720067,0.9508508803235869
Wv7EBtZb,1.3925677430824224,1.908867702493802,1.5038336828328578,-0.26887319637985474,-1.6468831186127497
WyPlxDn0,-0.1894537114859839,0.28828593544930425,-0.28085877156229366,-0.3886343970589724,0.2965133777787774
X3WqoSNN,2.57363985501019,0.6562594564749562,1.4726931253082527,0.6056842635378878,-1.1651292067241634
XDhyP9KB,-0.4053351469560097,1.6366756274301277,-0.9175344034534856,-0.1633431499616066,0.44924359271524866
XQxhDRMG,0.257435343382748,0.21725238530382274,-2.3441972977588645,-0.0018054320719929073,1.3593061161296753
XjLNAwxW,0.8209904938591953,2.265317650605298,0.5063130451273367,0.6308168831230507,-0.19137570690817363
XjfVQbXd,1.167945387044341,-0.3491821417133575,0.8890861316584462,-0.9085997300513301,-0.5344162407719452
Xovczbf6,-0.4676829062749728,-1.2317995004585196,-0.29671947334249893,-1.2549087606366585,1.0792643547297174
Y8H4onBf,0.2887867537319032,-0.1388416379461882,-0.07938135634540466,-0.5651150738653152,2.3552672206713123
Y8YgzSZ9,0.5260922084161382,2.9593815691691967,2.957133797406841,-0.0012278491836954508,-0.41481976805518905
YC4PNV20,0.08582308100452718,1.4221271891874498,-0.19769463668786946,0.09108603424943298,1.486639667436969
YDHSCRdd,1.929605551297413,4.595397311533781,2.797169193470008,0.5864997072541369,1.6280576399868538
YIJ87aME,0.2855520878051049,1.4095294740107471,-1.3964460741733555,-0.11058551255293853,-0.27906023654453627
YKvT4dFv,0.2402677681289923,1.6014340222919663,0.2945022029249178,0.6492828129931068,0.34882620682178017
YNebALR2,-0.4746240524518931,0.7865001187886304,-1.5257953610996933,-0.3757593346943371,1.2136252584684584
YNrnqFyb,-0.23557003997380543,1.3507912719056465,0.05056077803727255,-0.6010801522163016,0.7440066152752822
YUZ4lR3m,-0.4024985997840715,0.2763306849870192,-0.24395470374804074,0.13179809840554768,0.30473608628024396
YYLvjoVC,-0.5360870155849168,-1.4167425869274384,0.7343350197083827,-0.73486579221316,-0.41885618374206723
Yb8OtMb2,0.11115659220103069,3.2510684702231503,1.7255800277619178,1.1972637853803931,-0.8768163164202367
Ycg4lTYw,-1.8045076915474167,3.752602836420788,-0.42967056739318643,0.1712106096648464,2.310945607532108
Yfk6tekH,0.40506756509020236,1.4903907799799299,1.2537631745381277,-0.53959154439701,-0.6104237121853954
YoSfgmR6,-0.4336286717792254,3.99887780008445,-0.05465052085138011,-0.013136269384163901,0.20070516733219618
YpzFvexy,-0.10717847688595716,-0.42463833669202733,-1.3796453215588769,0.8430577905907978,-1.5028091783962818
Yxqppfa3,0.14068091338730693,-0.8444392686905199,-0.3794935570943352,1.0142211676164865,-0.2683149965919237
Z16jTUvP,-0.3720577759057764,2.959476857783301,-0.2697726336300327,-0.788845228808798,-0.1311764149261948
Z2BdCCbJ,-0.5478819668240804,0.6098134097232509,0.6315533598974151,-0.6255444382987847,0.3893604178305006
Z2JJMM6V,-0.02050972572907417,-0.25458017419064316,-0.5086774902229354,0.3237821153640904,0.52965569122092
Z5jE1OB5,-0.3182908844498514,-0.9218723455341425,0.9892996389914221,-0.3429387623562752,0.922511899631032
ZFsIqYxA,-0.005088429830081287,1.0609811880919637,-1.0178346875557442,-0.0437560442363516,-0.09009882219540188
ZHDVsoRh,-0.3861492082567807,1.1813679569565552,0.023233059970002246,-0.44818998026543055,0.030876901972705595
ZSmfu2Fc,-1.5869653371747663,1.806592618399809,-2.038957008297445,1.598528683792452,-1.3592542756263681
ZU8YXF3H,-0.1590183324264628,-1.2538013221812823,-0.39823274802656883,-1.2295574543971362,0.6458998517805001
ZXKaNy6Z,-0.5418233068211046,1.975963130028847,-1.1815179391451884,-0.6725862177303057,2.093041051198978
ZbYLo0zK,-0.8003707936563934,-0.16703548923401101,-0.6952075165510305,0.3927350410665488,0.3359661348959067
ZedN8Gcn,-0.34058386090573595,-0.08651613233660915,1.1818707789029648,-0.8019265215839851,1.5264215405102979
ZgD4Dau6,-0.19739818841006973,-1.3088598200024668,0.8096214631983518,-0.9852709793377851,-1.5147749258963137
Zgzf79LA,0.523552333140019,-0.07309909580513152,-2.1231412945007437,-0.08421025298487678,0.9426005784011269
ZjqzxDOF,0.6767593111344604,1.9508430894628077,1.5060654740194197,-0.4494807015228397,1.148437241863802
ZsZ5aDpq,-0.3218061620401791,0.3423567494886721,0.10955736233005231,0.9412757223707645,-1.1683193982586193
ZtyqE7If,-0.011300739117349301,0.22369809934825802,0.8284640773961314,-0.49608838726925464,-1.318154183239096
ZvUgz01f,-0.15832779083470006,0.9084945434498197,1.0920860361163574,-1.6416935296980375,1.6967508139400647
ZwrhgdQV,1.5040699633367378,4.136849087589775,2.607637179546648,0.7935658438808376,0.4768175752372208
a7bhJGBU,2.3632759448547325,-1.1853301546727923,2.6138069099462737,-0.45532970250295024,-1.3021710362392667
aHpv6KzP,3.361766946419766,0.3638527544433953,2.230679965421581,0.39879016265209827,-1.1383864768746377
aINzEBVN,1.1253370879187155,-0.474751365464111,-1.3336584093966206,-0.20132915346520264,-1.2548460767442469
aP9EtTGF,3.281225768443745,-0.41910463670115294,2.1265446476976138,-0.5560027910534522,-0.9000889690890121
aV6EhtSL,0.40168780211200883,0.28762490401471263,-0.5905676189481746,0.7944824840641502,-1.6789973531305176
aVZsXKoH,2.671498891370924,-0.9735954935902064,1.7751145912505961,-0.5816261586921698,0.419497587670233
aYVnVJvc,-0.29835296138210243,3.423802191910636,1.8694214459991407,1.0922918476532182,-2.4889835919309284
abCzN1zx,-0.35948050173735563,-0.3702466054961103,-1.9290488147028406,0.6825623987048755,-1.9081116122098498
ae7sMiB4,0.21157149486423787,0.37659642464228826,0.28544215425573155,-0.4059384471284887,0.4010501543592029
afsVuCGV,-1.207724671618354,1.057084602965717,-0.9721417253625808,0.9547549678524883,-0.41797527463430784
aiwBQETI,0.3682832143260958,3.296962276372715,1.331339303287022,0.24495942852956362,-0.8137003951391948
aiyli4EI,0.8308606848037251,2.382528087813316,1.2398995594066684,1.0680130561163033,-2.9897182853088387
apJ7NmzD,1.6811095717232565,-0.7465672019596697,1.3048298528937292,0.40801254912623874,-0.7196898296763563
atVjNMtQ,-0.7987656707388353,-1.3745481941353765,-1.6930133042556492,2.3597397601339476,-1.5146139716922842
b5GirVGV,-0.11837920713141381,-1.349684416451347,0.023436060234360623,-1.3481211842983223,1.7405797717195328
b9SpMjNB,-0.3116254585317446,0.8557522532088857,0.6056526679534843,-0.3188312937537724,-0.2386552860645046
bAFs37yy,-0.6196579437194765,-0.730178624996053,0.3295165087485943,-1.3025103533001685,1.0627864727584169
bDia1hHV,-0.5109699197163258,-0.43394013015923816,1.2676800207704706,-0.313483049718121,-0.8045053864108378
bFkv5Mtr,-0.25547621731411496,1.522924212633443,-0.033557125525440434,-0.8849048596552839,0.6804526125874973
bHe2IXgA,-1.0661282714546418,0.510302502520516,-0.9024072455301206,2.088351284666627,-0.49594835290986394
bWX3vUm5,-0.18904113522256794,1.7055625533527796,1.7859269094118704,-0.43604960902150436,-0.962056200883759
bat8tcGs,-0.20153518118730362,-0.13013820431423706,0.16356516167567886,-0.14181027632073473,-1.7310445795693976
bfjej4wu,0.593652096628582,-2.1081316646579706,-1.1832914799488612,-0.1000428454406776,0.255295227687408
bh04YDiP,-0.05965840330797556,2.7852279607362695,-0.024225711548888307,0.3541784765680062,-0.6885788719645838
c110Fdc8,-0.4534755843702703,-0.12424529705072151,-0.016870748347899034,-0.3249545994628852,-0.11741849426269313
c32GUzMa,-0.04255330095717369,0.0881786930400128,-2.1047338138746365,0.7620175528488813,1.8744596240469062
cT6uU0B0,-0.8511411919768286,1.0673296721416985,-0.6714130034248071,-0.7088732217672354,0.792050280375681
cWXCiFwh,-0.24009145164099832,-0.534182967709261,-1.3922968279396615,0.19347192508074984,-0.5574403007759555
ceNvS3yd,-0.21367565234662012,-2.1252667507862832,-0.7819881975985405,-0.07550859904895829,0.10407757602861939
cmwdt4Av,1.3076509844505937,1.5881554092827161,1.5307149038036805,-0.14907141939292923,-0.3421714812001928
cn4EHsup,-0.08146347258260933,-0.49228795006039905,-1.7358845145052237,0.050896244870403784,-0.30204345948666245
crVOGGTT,-0.17709879090147873,1.4186254093379254,-0.28615864811317127,-0.6568835361375323,2.337707165651188
csPEJ1E5,0.41233952721786016,2.5785973497888,-0.8205520867757299,-0.17992173186059124,-0.05983001951163064
d0UrRtMk,-0.5032071266720766,0.5176486306893792,-0.9243639118995042,-0.8874333067243835,1.1430741365337513
d6LU4G4I,-0.37969282865476606,1.2202838140268324,-1.2215796801469454,0.7922939249721015,0.5778072410330598
d74T1DVv,-0.3415565915900982,-1.904823154569622,-0.6933494364569199,0.4762789141158885,-1.2321805202765925
dR6rM1tQ,-0.02376952035342128,-0.9026954590668538,0.5819207144635459,0.03288064769844545,-0.3476383326655029
dUNxOoqg,1.2853028422233748,-0.7279243264054983,-0.9588408821769303,0.4225603981036993,0.8237391918858726
dUnlyhj7,0.30350359539813765,0.8166602242083396,0.7637406085899623,-0.5493083859424543,0.5436933696709053
dVDlnZQ6,-1.4110121294287952,4.2550691607629965,0.07957341858572853,0.05825543980987696,2.141375776740842
dVT26GDu,-1.1006748795649206,2.30308666617014,-0.12576930135043374,-0.12733376720672068,1.7114677705256232
de43ycXY,0.5647314205715336,2.8312651803593534,0.6706248818592229,-1.1508940835768446,2.4412332263205827
dfIn7m9z,-0.20693442405548068,2.4590764531653604,-0.12400869170370366,0.3735943464869888,-0.8525175433746781
dhmb9ZY9,3.821692980728818,3.6078937209104565,1.2710441343752086,0.27924673075368206,-0.9176197240804629
dn8kCuyf,-0.4853077565060571,0.42494139184211543,-1.3528828226074665,-0.7334163678458839,1.5018076345973508
dpcquvWW,-0.33150385664897414,-0.16857041970029474,0.07959044434119544,-0.6984327254228004,0.5779978857860875
dqcbIMyr,-0.14735687206084247,-0.27158294305585184,-1.1140820838851988,-0.7670858968615767,0.9619411402047847
drWgsBf5,0.33950036774415315,1.0320950346985591,0.10350765753320945,-0.4682052752766537,-1.6347884724247774
dytx0HSe,-0.9381571456885038,-0.10535543681468029,-0.9516239816131153,-1.1637644713119815,1.326836970021052
e4KkkIha,2.811456117838494,-1.389354360397046,1.7874257521522487,-1.0477693641956747,-0.16320790996490175
e9YorH4m,-0.19077048147201414,1.7323268263051363,1.8053393988616813,-1.320525689635005,0.9592512975407989
eB9gVQ0R,-0.9625163463993639,1.1448951711575557,0.1438525583911608,-1.120363325471652,1.057554107899993
eMhLFqU6,-0.008082894730170542,-1.294615883472221,-1.8127886847012498,-0.07272374918551094,1.3887891126788274
eMllg1qm,0.6589040356791701,-2.077988452307678,1.4139260984104478,-0.42905650510585047,-0.6774324911620688
eNPunZ9i,0.15954769764603038,-0.37693468172133116,-2.0694633403931135,1.2351746809735054,1.7647491322536033
eS5BSM4J,-0.4917375690814377,0.5918631470357791,0.055838767580280724,-0.6454567929154836,0.47863904487282094
eVGMFoOI,0.41888852659205045,0.5934301146877649,0.6953240065144045,-0.6179269784984839,-0.16786249670100495
eaIwb3rG,-0.784533235439076,1.741229412750823,1.3006715036546859,-0.3549383865043304,1.3230978906835618
eyzw8Vis,-1.3138731991914485,1.3000883091338595,-0.17624627975063145,-1.1896695549972631,0.841862664686984
f04Ke2bN,-0.5735536948242771,1.1760299081600176,-1.0226393358399828,0.6094279896132659,-0.8432917610634489
f4GA0te1,-0.43445732326216024,-0.045987107164195073,-0.6410992143087104,-0.23702906746027197,-0.6190947316337284
f7bd91h5,-0.18447271902236184,0.6223939406290089,0.22576554228278228,-0.4257517356081314,1.9529051063504768
fB7z9ndr,-1.5852022016926772,-0.11229316967066383,0.07703179826231576,-0.8037636916991874,2.2137293691074813
fEe7AWFA,-0.009318022736921505,0.2869085829626894,0.5584789267465852,-0.39157241839464285,-0.28187298713508024
fJJIbgY9,0.8153899389584324,0.408113498061345,0.44478149702393793,-1.3140244550495668,-0.7808851811273643
fQBURMvg,-0.37090358152431313,1.214494202062227,0.4661370946313703,-0.6992687004057394,1.2187301233828058
fS0HpOub,-0.47363786522168133,0.08368855133009545,0.2886166332807493,-0.48797877303634485,1.7623608899368342
fTDXauuk,0.5506671450758115,2.4006503474086895,1.8350195416595205,-0.19426160615249077,0.006884538353033265
favPNA2N,0.8268486438732413,-0.44133115716800997,-0.5683739949210096,0.879253108767657,1.5374556918584261
g3Fv0U4k,-1.885662878856205,4.889556051991313,0.14651581602179542,1.1073558181675534,1.5775065449275745
g5PKo2E2,1.7528790819623703,3.8681404359939746,2.5219982658937674,-0.5150051572518155,-0.7060370020166771
gbjnD5fe,0.07346574245685245,1.978870928437432,-1.2971571080111466,-0.6081711013884475,-0.2380094099251735
ge9zqXCv,0.021943497041258864,0.1319370631362608,0.32375273114600084,0.5188374050077948,-1.3872660800637087
geeqJpSE,-0.30813064880574825,2.1060763829773514,0.04420742529847188,-0.7960286377026188,0.2670170988417277
gqy1J2RS,0.9442933736412636,3.5875562401890426,1.4396840305515957,-0.22313166250537553,-0.9576556445919007
grlUtS3H,0.027562765109836462,-0.023340661434504084,-0.19319429414033384,0.15191113823078606,-0.8300983090136993
gx965KYj,-0.14003138048523311,1.7651800725128388,0.43343619930495325,-0.07863764281393981,0.7229539831694662
h3F08Vjm,-0.26561569573241106,0.5727319885552378,1.2944142370345095,-1.285463477418474,1.1170033537785233
h6FQG8Iy,-1.014892654966025,1.518377492560259,1.3083070291561665,-1.0849571203290567,1.498092340377086
h7ftM8b3,1.6157910385132723,0.4088230265820515,1.9914486392802295,-0.004837146424067407,-0.6758722253977427
hLrCHXZv,0.10592137735088569,2.164789690443564,2.0468935646294018,0.5613738303905074,-0.7373849473069862
hQ6VBuFx,-0.8952397717795975,0.2956177856999043,-0.05730215932928118,-0.6573603193125279,1.2422071981342735
hYoR2y7w,0.32047884775291113,-1.3086601830331621,-0.4319497230942835,0.19135352236015063,-1.2559546643051394
hf65yZkM,0.1328109709445664,-0.42856762342482757,-0.021809492126716012,1.5736721989974165,-0.5527837405624438
hjuwe1x4,0.198560070761029,0.945726142967392,0.42292298917189053,-0.619176193466049,0.8899914215434483
hyINlsFR,-1.2240371668031742,-0.06283382246239888,-1.8076397950548881,-0.23592591288509734,0.42590949771044956
i0Qlm9Bv,0.49799807385473727,2.2200805599948006,0.9090343165067872,-0.32130959831267547,0.3677576921244789
i1VxfxMb,0.16214821231980947,2.425340406190386,0.818475523130353,-1.0832621531573543,0.8710236636389886
i2l6jXNP,-0.63840960068235,-0.6404507496727104,-1.1393115725232619,-0.5926215943296278,0.1549471148531662
i4FgPZv7,-0.1404622014665623,-1.6164269630041974,-0.02217214855196037,-0.24441282958627913,-0.11357473213570701
i7XtIkSi,-0.44224929679524805,0.06489731923846442,-0.3511367425692138,0.2561397001987058,0.47886427819370003
i9z346Ut,-0.4228379996706921,-0.987756770366054,0.16167866200222902,0.7267638339663794,-0.8588817311569699
iDOat4cZ,2.5177351789908182,0.24414927443134726,1.1654668665185088,-0.24784241560188391,-1.4933052228432153
iNv6RoSO,-0.036090127192311194,1.1121992279954314,0.2160868231170603,0.6800254333015974,-1.145648054122896
iSL9NYzy,2.432412386800381,2.7194686119098184,1.9047155698209783,0.39658104157692237,-1.0886743454109549
iSqVc1r8,-0.223265578358941,3.4947014579019786,1.2184781606901833,-1.1283289194966684,2.9059512465098734
iYZMftt6,-0.7781328743788923,0.2259102347965915,0.3683344252059719,-1.6755588848219598,0.3408534206153914
ieTPaa3c,-0.3451797890880384,0.9844188991832283,-0.636361302377094,0.4147367931488656,0.23112279540170033
if7BmzU0,-0.19961988533453578,0.9797661997108179,-0.5279162490573959,-0.8784183885645226,0.46174369008605853
ihNz5bmx,-0.7977567488787349,-2.511058402686947,0.2422526219116483,-0.5961932642470169,0.043844092783681565
ikJXKdIN,0.4327185274383917,-0.6654902041290266,-1.5794325024786118,-0.4003480293660595,2.026111908710864
iq2kxikN,0.07083072795944889,0.6804372994206389,1.6822824593782137,-0.3806700681489661,-1.3527923023562207
iuZEDJK7,-0.4291231527373358,1.0355007286675995,-0.615995911033212,-0.3964919151062227,0.3081724703935275
iyF8gVT7,-0.8836729144312089,-0.42862101549297205,-0.4574521638664457,-0.7297171776207837,1.1379603025229312
j06qdQ0V,-0.46442513803734636,-1.4995163886842127,0.3210006433466242,-0.713317632040385,0.9264859110450584
j7hl8svO,-0.16077706734654296,1.856533783164903,0.18175265431794962,-0.3607597663639477,-1.4844209621566276
j8hMoJUN,0.7524181275549472,-0.06658964072138829,-1.7890476300405047,-0.15560988359964906,0.9202609255201691
