,Ca,P,pH,SOC,Sand
jNaFasbV,-0.7037429084648041,-2.2752885375259866,-0.8086217095716721,0.23787155857397024,-1.3207750401138303
jVVHeYHT,-0.35110551506105164,-1.3610807474403281,-0.3538954028640515,-0.7640516499781412,1.6233086845944666
jXm4ySvK,-0.1892277605192565,0.28674075513439135,0.7560878280342354,-0.8371197809921745,-0.6583935192637687
juO5ii5l,-0.5505495504317872,-0.43490232628338343,-0.31049163425265514,-0.6703134087217207,1.1954624393464766
k2hdEBsU,-0.08984555959716944,1.5403004631145412,-0.4076647535417257,-0.4663612087117005,0.6036106846952327
k3ynMfhN,0.6823500546355555,2.3098101838940397,0.8755952311113663,-0.5917718817202506,0.17074958729850193
k9C9yBtr,0.40096670387340294,1.1151798144775662,1.947666547429554,0.032703742958431176,-1.1404595217405995
kAKRvcRo,-1.5277836738776591,5.9661521376460875,-0.529505475208363,0.9332154098122326,1.2636254322999685
kBi3R2oC,0.3798381351556911,-0.034281976717973395,-0.3302818172213473,-1.0497992832619132,1.3395075389172946
kDWmnsXe,0.26493495550996216,2.197495935237102,1.6771458724987611,-0.005442229529473264,0.5586844222639419
kSGBd2Vh,-0.1576815710646381,1.221050848430865,0.4262222124799127,-0.5706944210823769,0.7132159088552524
kT0miHPT,0.018173032621338625,-0.5214864405996619,0.21925116854041776,-0.9118619261176865,0.8246979739754392
kaW0TfRn,-0.6863010201652908,1.8175665321340495,-0.2591028805274084,-0.5380552855305274,-1.1726805333906332
kmg3SowO,-0.11163019195422297,-1.0905866122408159,-0.8898055227228037,0.9407640117221939,-0.6084910103767863
kpxKSlnF,1.7395788236703118,2.5773245893328673,2.0485372320314985,-0.584659123738505,0.5391865302982075
ku2cn1MV,0.6089208640276528,2.60873928100103,0.7837746364923197,-0.1906747132509043,1.466227356401025
l1su5HU9,-0.0247673247892346,1.8730937357504147,-0.36190676811561406,0.26677214052763887,0.4179461170488623
l8Tg2RvD,-0.6800046590361553,0.45435260829413454,0.18832789284119,-0.875390183511855,1.7313373139137544
lB6NsVOc,-0.6562338385636716,0.9200142777364118,0.09004640591161706,-1.368858132735257,0.5794268764878736
lEcdVyKk,-0.407085907533144,-0.06287263349856076,-0.09066392704020565,-1.2474929086101851,0.8009041385568652
lH4TasGl,-0.12473454135869022,0.2174177321242089,1.2686054508879188,-0.45014178813615735,-0.9531487889515129
lO9aggHW,0.2530247660384052,2.1678629706217083,-0.2412217773083386,-0.0505114039946396,1.02860989431126
lW3m9Vzu,-0.33528199698994937,0.8154144517279268,-0.7647373276674421,-0.28386975415133164,-0.7097268748880685
lYLseGDP,0.5460122609964807,1.4426646245072783,0.14941678000311925,0.3268059410317127,0.15335836117213272
lcOnCdZi,0.09752779665344624,0.6305533071055766,0.734492719352736,-0.6634354653604244,-0.3893913744206763
le9YGwON,-0.29529129007633925,-0.29432137287893656,1.0877761756631523,-0.13311273018779418,0.5441909246846256
llMvu3TX,2.483787305267911,-0.2261652949629147,1.1847835400432687,-2.2778504691725314,0.20570657158471184
lnHh2jFO,0.8509989276277276,1.6690787205678763,1.5689163386546756,-0.6449812188601727,2.665518583217869
m07CVXd4,-1.3983462630477572,0.9136222199430089,0.7084732892197692,-1.9601266404192361,2.719869959261404
m1lPk91z,-0.16172982840438388,3.097868350926756,1.0196222463950741,-0.5182404979813791,1.0281380472691752
m9IQdmwa,-0.364249024380879,-1.394394191099967,0.45265623375701913,-1.1998071973511761,1.8707680558356965
mG9BRy5x,-0.43476203725362217,3.9680516799678194,-1.8167726933456607,-0.23977444694646532,0.41991277374605657
mVHXnama,0.8736725367311587,-0.44263074878705366,-0.9497109560410515,-0.2828697053263527,-0.30071069370457326
mXyrR6nU,-0.1483293347607001,3.1602564867164924,-1.592691708868243,-0.6125771202633877,2.5205994409640593
mbzNdxNc,-0.5077324674624747,-0.2048250089076975,-0.38501389066594527,0.16856133450732236,-0.48398241581058565
mntH7g3L,0.33854532042648133,5.94431325627271,1.8793351930891307,-1.40158113477225,3.4718426518420027
msRTXP3H,-0.36911464072265154,0.837486113864986,0.46834039084107915,-0.21283973896384262,-0.3012965109688508
mxBjvIPR,-0.6757472622443659,-0.056558893902680984,-0.4794114347950371,-1.685894685454429,1.7699584361492473
n8Opmfbz,1.6066567661335234,1.4152265144676062,2.2247725567709,-0.5222824448843186,0.15967476428337068
nOkgU29Q,0.3451488550505507,0.5935870552072327,-0.9320968803879992,1.0244968364129365,-0.9672876152326377
nhttf7VM,0.027925726019710995,-1.9951092821649623,0.609669839369235,-0.6226236678334283,0.7746501175255875
njLbXYa3,-0.4315421719211296,-0.06702668069303719,0.7673312352887623,-0.8510645523511301,0.45884964251401295
nwkIpzmh,0.20892958386001192,-1.090851626880447,1.2957398720665536,-0.7130857499645278,0.38773892527795206
nzB1R9Zg,0.033875155751758035,3.107799534815267,2.0493189916135837,-0.997079627876232,0.9620683983690961
o1rZRI84,0.298907346142416,4.454515937027147,-0.6226243188140466,-0.06485304541013104,-1.1308443321196822
o7q5Mbty,0.5500103749162836,-1.1625539244316538,0.3297582168728491,0.11260162121510682,-1.4129736880008943
oCBvysqB,-0.6046757881173487,1.6259786032676606,-1.6808270571788735,0.37362015548373273,-0.13744425533370652
oDmycTPH,0.12079348725380057,-0.9972250405478257,-1.6019383517795407,-0.49446769737475527,2.0493406443036952
oFAXZvQv,-0.7565874915354523,1.4700106546670992,0.3427866870095705,-0.24246408608593617,0.3582050754607143
oHE3M1zX,-0.37044731681516596,-1.1101403652169402,0.09926970708322547,1.4074169631986835,-0.8706088152815128
oMhVmSpV,-0.053870693528443314,2.137603784868001,-0.13597070346142837,0.2076035147193453,-0.8939568310168888
oNsDqVbi,0.5889155046533431,1.2209894223492026,0.5127576797561564,-1.5655507449164618,-0.7843248250211088
oYAJqQk8,0.5085677209091023,0.5294924566277606,-0.6606283288000672,-0.13924426298806863,1.106378628133498
ob5Kb6dW,-0.8744048589674536,-1.6457114702778481,-0.5515939813794555,-1.0767096558774218,0.7953588594023124
obnzqs79,0.4678649346654825,-0.40057921918404793,-0.8703205042806255,-0.7043222491653491,1.166631370651713
oncLcgRP,-0.0525464319779364,2.805731709452729,-0.36822769519152243,0.3488630883389038,-0.3855338395657396
ooWVYaAe,-0.7930517030411374,1.2310678245628282,-0.4660326382412512,1.2030059980911658,0.8257803846750883
osdyOUnV,0.32952362870260965,0.021229979393336817,-0.816293359096038,0.35557480270560854,0.8604353819801314
p7H9CzCv,0.5854948537982602,1.4851751803606135,-0.9823770355100894,-0.2831925869800763,-0.6524948539388737
p7U9hVhY,-0.18360346320007004,-0.4773470872800244,0.009086441175116589,0.02646387194091615,-0.06716647420122651
pE6Cf1RV,-0.39765953560469175,-0.15568236623708975,0.6116938677697334,-0.9141073140922445,1.3714185655721796
pI7qzotI,0.006082848609816449,2.9339128312551357,0.3268863384920104,-0.12887743151223313,0.7004872490333247
pJrIA4sk,-0.3590989620310673,1.2214204597871476,-0.5449441454762554,-0.6144405813351672,0.23800655658188766
pXne2CLZ,-0.07045752057533838,-4.184159552007279,1.4683346206986996,2.735517805446196,-0.35889159752546307
pZMcDIOS,0.12215490147236197,-1.7437632145425082,-0.5869916530788499,-1.4610076056290544,1.9471604020279178
pavfp3cc,0.07392786301499243,2.2562733766429655,0.2956767452154134,0.2654568312072086,-0.16193186152904904
pbQdC5L3,-1.2296223541288327,2.205771439946116,5.052555077467158e-05,-0.7861285040547419,0.7753537704474991
pgj7aAFP,0.010594936762298723,3.1802686698894265,-0.21358167858143473,0.1083106013186299,-0.005793586720988453
pxg8G3ed,-1.293839134554328,0.3758701638942191,-1.723142218295131,-0.6915340470959301,0.8652733998138598
q36Npk6l,-0.22619063800411332,-1.1193003800105816,-1.1413531893796254,-0.6446812816102863,2.0674366400763255
q4aDOVvq,1.1758926157058336,1.474540475969334,0.9877529223376789,1.201345050517332,-0.9526595420710993
qGmfR9CN,0.7655867748108466,-1.2700903063527136,0.28444672239783564,0.3170965318341078,1.39491236868921
qJ51ODpA,-0.16634245343049558,-0.9170583718620237,-1.5692322508949217,1.1351339954621529,-0.7734290719632382
qQX3cs3I,-0.5769228780109883,-2.673944007842835,-0.8676158128810021,-0.48151249889258063,1.6370343256473163
qXeIxPb8,-0.24255458847045686,-0.7262645538444398,-0.6790818187304173,-0.17299676337803688,1.2557171525421134
qYQ4MShM,-0.0279506517531648,1.5327233312604092,-0.10173208760843766,0.6685823644003717,-2.390693607922673
qa0etnhK,-0.9110151889178212,0.7841767773982853,0.7258817016133013,0.5096278826298182,-0.6700660287983977
qbL4sboq,-1.4384077747061605,-3.7799915581195327,-3.1993356207109764,-0.3227097552856222,1.951718381910565
qbYrsWHq,0.8864155124348027,2.015964619215956,2.097349867583363,0.17884811945039605,-0.6144213068449579
r1zmcUqQ,-0.2721928860693579,-0.6102257402857888,1.2833119667560826,-0.2166809237231857,-1.3298472196733175
r54iHeQC,-0.5102520679583591,0.5945029110467936,-0.5403010616666819,-0.04531814612292079,0.04697275858837624
r6xrAnQV,2.6753919319533908,2.2259562857108577,2.323025390900311,-1.6052985463671994,1.8053607245941043
r9HxnQDg,0.08135342215378938,3.2865822061729384,1.4846819860015232,0.012595852452058742,0.6774615142559746
rG8Puuf9,0.8566077210704582,1.2596767488761955,1.3523179360520683,-0.13865596433018224,-0.8854001798512261
rGuiefuR,-0.9669884844166534,-1.3724333181905917,-1.0011201033181405,-0.4175881529738674,-1.6258373301123
rJ19OhGP,-0.5750343107924436,-0.5482196960187905,-0.6640697210115916,-1.0866022032821578,0.10231301209566729
rOCYepHd,-0.047350921307030114,-1.0422065409897279,1.041954815404007,-0.9425714446099099,0.7075054727021579
rQJaOPFI,0.44026718045529567,2.8529131286277662,2.2011167373814744,0.1734140268598962,0.493383965165041
rQhZtZeh,-0.0970223763220438,0.8421277007525443,0.4356416624087829,-1.2006874329413564,0.9802293374909323
rapmok0w,-0.2634052964579333,-0.9878283089654961,-1.5566414332754808,-0.18215399315097552,-0.5941222492603847
rgzfnPVu,-0.6471389359510569,-0.8650677791954876,0.3206957959482607,-1.1781059110839815,1.5656842944320717
ri4qhb1S,-0.5702276406378939,0.5714179391995426,-1.4543247086186528,-0.6150111951762981,1.1511980414058351
rqpFYzff,-0.3971893139305407,4.719918968820073,-2.043950328210031,-0.21428368064680126,0.7946513077142862
rrs22coX,0.19587535597672756,2.876274563588256,1.266694855061223,-0.5328447294918108,1.5490567811255769
sEeUCQLc,-1.0284643468565753,-1.4118839226995883,-0.4808817836585315,-1.1082728008207035,1.3290057583005936
sHScwqQl,-0.9983925559969984,0.9225273812405799,-0.4608301647550901,-1.418588319711831,1.90459817034596
sNC7DiAt,0.1897333254234479,1.2463556907854012,-0.10518783235385121,-0.21269239665390388,1.9145982146305986
sNK2TSs3,-0.08488334202274994,3.1012924192599014,1.0033709104491302,-1.7261496694406784,1.2367860892301992
sO7Su6uw,0.3173174955106822,-0.9794405615931813,-1.1964337533030023,-0.6906365514647098,-0.18747608666064497
sOWZx89o,-0.4870193618796628,0.4609294837884631,-1.4299113704868995,-0.38754761474209376,0.05291197170570905
sPbRcPjC,-0.06362642112932315,0.8139465033102817,-0.004275486636024617,-0.012831428775006093,-0.876282260734853
scVUfTKI,2.660496582664943,8.049716812655946,1.237811019245051,2.9757481944192077,-1.0476466564980855
seRaGeVv,-0.48306738557622286,0.2672345491724321,-0.23596178839273663,-0.3993006387535819,1.672515789757826
sgtwiYWi,-0.4357751481677668,2.02635673159243,-1.250210563601183,0.03958215913349855,-1.7499159839364062
sjmLHcT6,0.0032845700851968918,-0.14713775203468515,-0.7291065997700263,-0.6711961199069971,0.8750037124656039
skZUZZGS,0.28940512038218513,2.512639890674147,0.5083402887695695,-0.2467515653081307,1.2386277471121412
suAmzADX,-1.3808012269482062,-3.363108097929855,-1.4351954419184443,1.3961176593041924,0.9008650220429812
t4GWLqlO,0.3596190432815024,0.25539710989225467,0.9910809376039108,-0.03442197464398217,-0.01227166898196802
t7gy6Jyy,0.02855275540905622,4.350850181919722,4.7231294953442,-1.658493313607667,0.7312141556288905
tBadzH60,1.9652509814943522,-0.9381375973001739,1.5861175409009083,-0.2559100293938211,-1.3600952634518921
tXUWm0hp,-0.13968181125968704,0.8273250302938886,-0.057018907151049514,1.029976453259246,-1.4075662489602583
te6UPPxf,-0.30562543196866204,5.3374026315120116,-0.09332862844355305,-0.2583442681862813,0.18189529357468298
ti2lamkL,0.15433994442679388,-1.1726867912681396,0.9656479284424745,0.2225645526802109,0.3424805930742433
tr0lpwuU,0.6642036215978272,-0.5287788104219321,0.14846733705988313,3.3663623511230827,-1.4592320499913671
ttdB5C73,-0.5391127089937421,1.0975722771734278,-0.954506674411806,-0.04546720932835813,1.3261328872150433
twS8YZu9,-0.6062079737591446,1.9667750222900762,-1.229539387763931,-1.5678461301055817,0.7842469712543774
tx68W34H,-0.5544119299133751,-2.1698413045260234,-0.7353214384051805,0.1400339724288704,-1.3734438342647373
tyQSX4mY,-0.5953698765683804,-1.6537502027336681,-0.4007233368652867,-0.3568904226883175,0.11621087398263219
tylKCRc0,-0.10427925634167123,-0.1436511532748347,0.6334928604994584,-0.8577826675846228,1.0807918436507182
u1544WUo,-0.25016417437131266,1.6932282637099503,-2.503310063767287,-0.42846721610768357,1.1933737848349488
uAw9an0d,-0.3403820305992994,-0.037671628411600544,0.2694148361497733,-0.13445806463177828,-1.023478965954275
uLZAEXMG,2.2710325493029657,1.0328547536042616,1.7047967612296844,-0.5932549645561298,-1.108894115861101
uMwe1s7I,-0.4004322882172432,0.270718091969251,0.8464528123877262,1.5923021017480194,0.19530377624165676
ufhGeV3q,0.35537153958078205,2.059185082829502,-0.03570361926707899,-0.12514927460324282,0.47666462190677583
uhAeGBHo,0.3605329493039976,0.6978251811042235,-1.175339156037986,-0.5217562342840355,-1.0946013411676223
ujHNlqpw,1.1443049609625007,1.379466056131728,0.902535171022191,-0.5727021140316917,-1.1450789392738991
ulV6kuhB,0.0552269697021196,0.4394648550070469,0.4420235244804179,0.059638230245425417,-0.018468564080853678
uohEnNEK,-0.9179221216227951,3.850540472812832,-0.7341927156437837,1.1491743293339176,-0.007386733271657064
v1lhA8I4,-0.26208459109953564,2.00790878136495,0.9912824245421157,-1.2175896272852045,1.3703683237909616
v3JzigLI,-0.15944796316405085,-0.6816494721006113,-0.5265837167891356,-0.9486007111382623,2.276304424352648
v5IwjyIg,-0.508338820911504,1.7147585529978504,-0.2301665803540507,-0.2957550601494138,-2.3498000343854253
v6lp5TK1,-0.37983714017925935,1.3129608463062552,0.1783934482482567,-0.4394842697328073,0.6368572664538639
v8vOaaWq,-0.17133960518029057,0.10630504943241348,-0.8318034681759667,0.7128601022287914,-1.0949950575030383
vAYKtoil,0.013350823526316558,1.0315771835058323,-0.08880921265534414,-0.9020716499801623,-0.8190472440066929
vGTNQa6G,1.8385084036650636,5.385509475732308,2.547141837644177,-0.24886565496150448,-0.01737147515445181
vQzNxHoL,0.5050451367845535,2.326297641608985,-1.0368010366908171,1.0270659927983596,0.22963326967862935
vfZGBUJm,-0.24381898237523214,0.2055651660358978,0.48164473973594774,-1.3183022151748922,0.3585809750231461
vlooVUoT,0.2446037535149005,-0.7855722541562021,-1.2308212731968833,1.3069744461429678,-0.6798446025405118
vrACvd4O,-0.730981829668409,-1.2687912307504279,0.8781082288126997,-0.7374913410248999,0.6279975146251051
w8hdjLwb,-0.22884616662409762,0.5432521647618356,0.019486832878358284,-0.6625479613909863,1.2633184953482677
wAntv4gH,0.9608242243679509,2.443519646476369,2.436516876560606,-0.6715376878289052,1.8117992317791605
wIUL09q0,0.1419929775158485,-1.1244482035406889,-1.0064492073277194,0.06461363429839037,1.1825357456166954
wOzx7Fgz,-0.6361284200106005,-1.1890163064355606,0.6645588708387459,-0.8459487023787909,1.5383314562676256
wPhjhCJQ,-0.11674295375080623,0.21105209018976,-0.03869115331950601,-0.7413207533777229,1.0603582603241526
wQSWWmYB,-0.45341210633924983,1.533919546190727,-1.0195905663797822,0.47104206786815866,2.241128104792648
wdIMrXwy,2.3874628138278897,-0.21150256889427266,1.0583309307336113,-1.7517999308357601,0.2984733686446259
wiL9npQc,-0.17694379324737997,-0.26729851339126387,-0.8869361695658038,-0.37228823605398664,-0.12447527034583916
wnU95Cxn,3.500912496938442,0.9752766465508871,0.28251320189791695,-1.3364533171932718,0.6084673687770602
wpJbbjJs,-0.03586484823439451,-0.23638094599177062,0.683017046529229,-0.5780755615569164,0.8612736222872144
wsOWTAbI,1.1772986241840901,4.376378667274794,2.8056293331538633,0.41823666438075746,-0.34188389644909933
wtdBcU3U,0.05203037572190572,0.36881691705281616,0.6666510759102464,-0.6006905944895553,1.3550577463698874
wuKXVxOc,-0.3884625979014767,-0.39962792939735203,-2.35565652149771,0.03327830905000295,1.9074119365830744
wyzadAt8,-0.10671570819699727,1.7439282367753939,-0.38160990751574364,-1.2080982148640742,0.9147738698792378
wzaKzYwi,0.11657431436547161,1.0188413213837215,3.2334114600151898,-1.6877612437822473,1.179237127873778
x6GCk4EV,-0.0858677596529357,1.082319490223088,-0.6111783536008599,-0.1954996025896254,-0.18759378213058486
x6lUi3vf,0.08684158770597683,1.015632235596153,0.5606163193405815,0.5844391535077165,-1.8693795063360863
x8mwDHv9,-0.8351280407776533,-0.687408441907645,0.31098115547592736,-0.20100898596569683,0.7854549655654163
xIYm6puH,-0.2549893326326148,-0.24304009796844694,0.45304151087556016,0.3922558335011736,-1.9890623607629152
xO6UdpsK,-0.18326424688479692,-1.684829853884675,0.7861306575369116,0.1787501766237401,-2.6457858014124267
xQ2bkOvj,-0.06446165246548174,-1.7497701095747238,1.8539810261687744,1.443682502105533,1.2308179947741742
xeXyDCEQ,1.769619681306732,-0.02059655643334024,1.2291462956625065,0.057101025829242036,-1.157823206225094
xrggHziO,0.07069344260642996,1.2148997705092994,0.1690503294721757,-0.5510905473415222,0.4416066700282137
y1WMCmqQ,-0.5694999815050524,0.9904922839889733,-0.43196519234593733,-0.6442273567410445,-0.34298738609777357
yDngezhM,0.6471821420177969,0.3125484277228391,-1.0287534211572893,-0.29659723024752943,0.960161906395492
yLiFjMD0,0.2894663017148126,2.965858337462974,-0.21606435885649988,-0.773889712954241,2.651118946103563
ySwEBO7w,-0.20446664284524452,4.0898088914778485,0.2506232961784744,-0.01550364890598746,-1.1506968070922012
ydC9UsSm,-0.4297853792159757,-1.8967054179089589,-2.324061476644244,1.1193795871741616,-1.6157702665571319
ydEG4VBd,-0.3469094679241048,1.642997781222384,-1.058938381203533,0.17409944877888883,1.2018451056507562
yf76yWXc,-0.007388380590328536,4.1750193566301705,1.1884732991477862,-0.4194937444239053,1.137506398619292
yg70e63n,0.3975310753633129,1.530997146983748,-0.02006606308054215,0.20960769530682466,1.4473388557575906
ywxtlSKv,-0.3210515529006393,2.804700814605079,0.10757323657789697,-0.6449051850258104,-0.04393690661055494
yzKPQPOR,-1.022984268688585,-3.5041410751621243,1.322120202680896,1.251896338879638,-0.6911325185098602
z5cnOnZ1,-0.907870157365031,-0.6879918109779187,-0.010241227062209535,-0.9311921122426302,0.3955898986409021
zFLkOE0e,0.30408454381910766,1.9709862753424097,1.572719654057239,0.9945549448642129,-1.10580585098841
zGi72mxL,-0.12290002982170345,-0.44559256336343667,0.5256259632855069,-0.3001847799789569,0.16230145494498857
zN925UV3,0.5141908272156465,-1.7200085576884474,-1.3245218846750375,0.5084977696820284,0.6413509800276858
zTy2ih7e,-0.32906520488853075,0.5280404121750636,-1.4231404195151889,-0.7852075532905168,1.2965442719230909
zVFzAutw,-0.4231927521506812,1.481387758742228,-0.3249366387089543,-0.3458497968933927,2.211379899431647
zYxNAkht,-0.16326737140701442,0.5395935618101387,-1.426327309463506,-0.07689437802544724,1.107342347176113
zaWDBai3,-1.0748380487789782,0.7560499307994533,-0.5284860269928637,-0.5842726311489822,1.1561965228411175
zg3u0Zsx,-0.11710878575078498,1.5189362531545179,0.07883433823876207,-0.1364937441465685,0.9060762417993026
zlwLfdsS,-0.19254838311846323,2.438732090562678,1.1720032779605893,2.799697425378452,-1.7566822234781356
zmbKzVfl,0.5519402356906532,0.19108868099350806,-0.7132822212240193,-0.10975497972099779,0.17641915866941554
