PIDN,Ca,P,pH,SOC,Sand
G48zHffi,0.0066249991353637405,1.9437723036336214,1.3602677149428017,-0.7088485896824435,0.5648355520932243
G76zCv5N,-0.2831550880808551,0.26050348964403547,-0.0659752601791812,-0.5324081478166289,0.11596921061664878
G7JGUdNf,-0.06433833986593718,1.0244866856767842,0.8316027907750565,-0.16385567575995053,-1.2409599316959312
GCo6MONx,0.8218823689360883,1.4305529382655773,1.5670150288718103,0.46876957219521387,-0.5424132089514537
GE0vbpVQ,-0.17404297501911836,0.7487902841446519,0.23039095432246315,-0.4241145608924053,1.0650995771748952
GN0DfOqt,-0.47088389435480293,0.5400467293514515,-0.15669984887904076,-0.5888631636394228,1.1972931503751043
GNsTAb1v,-0.4323636301882209,-0.7268952023810349,-0.7800416576659983,-0.3445876155756924,-1.2277347632795275
GPwmO21z,-0.25564476921940893,-0.12531551403741537,-0.5592597590484827,-0.10836370983284516,-0.5914558516757451
GQYpfLoh,0.3001525735396138,1.5136577487330531,-0.11986549831340221,0.08507766143656492,-0.7954342343685714
GR9knT8n,-0.49332293270294614,-0.15257769817774536,-2.140392113543066,1.1592141497337312,-0.6429364796521311
GXtFFbZy,-0.2619897492947382,0.9133958798310222,0.5388692027094644,-0.17785608012541543,-0.33368002456877055
GYvzvvFD,-0.6431002409975007,-0.19321426490731541,-1.46841428986921,-0.6045348237725157,0.08588438864115933
GemPjTJ9,-0.7064442643192643,-0.6442812711826429,-1.6695049261271624,-0.5331511571863885,-1.0989711186189395
GkLYRm1K,2.1384226736958922,0.5635842577498784,2.215523614306122,-0.6536937529322597,-1.022409935982002
GmlqP8eI,-0.3553570996965253,-0.2904747317045149,-0.37070910366681886,-0.8691453721578299,0.003594876332472574
GqkIrOvf,-0.5141178155915433,0.32136288098745025,-1.0677213752718804,0.4728384190217272,-1.4050449443490387
H0fsegPi,-0.47704533920943415,-0.20124897537814634,-0.07800158365930043,-0.3435821274988142,0.17248346666236536
H4dHpJjU,1.9748244571579963,0.6711599725546908,2.0550145150555448,0.245800513647644,-0.21569646321765767
H5QwJCuU,2.2039061902284094,3.0480794840339223,1.5817056250402628,0.3955990196492569,-0.50556153446073
H5uwmSZ0,-0.6201846675438027,-0.09245165158055535,-0.24985427335343502,-0.7414737210572038,1.0985837383516368
H8MtbVoL,-0.40516443668521074,0.9400642187384194,0.48745135473511914,-0.46288130500319014,-0.4907153305821521
H9JrUYnp,-0.523320632005569,-0.5027458996255931,-0.27385697930841113,-0.015278859443667692,0.443467369819587
HHYmmHVk,-0.42776483963342626,0.22250004474948737,-0.7207301618128543,-0.5636325265864541,1.4647895111245328
HJ5U4uqL,-0.41125368197605994,-0.7434581584232047,-1.1178885993736385,-0.8440576232211092,-0.3543256112065314
HNQxYc4w,-0.1385187511634589,-0.565349719994475,-0.37297127671814057,-0.6116926886856064,-0.499134236046721
HQYhKHZ8,-0.38310093667316836,-0.12043361381807927,-0.358045338929069,-0.583372319908269,0.0459915631332376
HSCMx0MC,-0.3873647857746847,0.4871434296314847,0.03989561308662659,-0.9688700540468829,1.0004438162790783
HXYuE0fx,2.0252187671681834,0.17041782465486355,1.6472389277175439,0.16317765617228375,-0.48214630332022645
HdKcxEWr,0.12755658486262234,1.868590012267592,0.33407162669802126,0.431810284689395,0.5524890666096187
HecW1iCC,-0.7228182754986607,-0.17154555256798698,-0.5511567787990286,-0.9558803290608862,-0.6739735207833986
HpbKB8rv,-0.46928069021347885,-1.5821615624495529,-1.5480174512984157,1.52989403205539,-1.120254036094159
HrkoYjCg,-0.0728420140178665,-0.3320198106782106,0.4978968292438388,0.6988953878399569,-1.0775186271263448
I5P2uquT,-0.2945960243814012,0.2223385853456974,-0.13352131570009695,-0.05160290112070909,0.8104209804782927
I94qkDM7,-0.8317940802304493,-0.3766932954340443,-1.787993703285096,-0.701741170909032,0.3545436165890161
I9sQbtt8,-0.324856662956582,-0.927248011150061,-1.337436220881703,1.9577712958275824,-0.83351405018357
IFxgw6ZX,-0.41585141089789757,-0.4737705725521315,-0.345160327416985,-0.7177277713601828,0.1703846594337154
IPPPSyoU,-0.5580711554386732,0.09631405354213385,-0.838775032005223,-0.41673806244752365,-0.9524051328841217
IQOYQubU,1.5914683692879361,0.6122341038401675,1.454959053549787,0.05439959313163678,-0.4619966248005709
IYNE2SxU,-0.5127456914803501,0.5021491670893594,-0.794498812824564,-0.35675921407695865,-0.8422448392463624
IZRFk9kN,-0.08366755209859988,0.42303828949569233,0.10735973878634164,-0.3462522439343023,0.5311451808098117
Iaq3v0t3,1.2114249227753349,-1.0173808479529827,1.7357282169221302,-1.1315412960529225,0.25284909772827724
IbVwu1t6,-0.4147678554364066,-0.39489069829671175,-1.6276649484149934,0.11752559122557948,-0.5425085291338432
IcHKTLyo,-0.16189225899070436,1.2185960193345915,0.6167564269997015,0.2766048866959514,-1.3498401017245651
IpW80wVB,-0.2070009485040788,-0.3739182723732535,-0.8117254618159295,0.055958758370303174,-0.726702668833549
Itb0PYUV,1.4392089859503687,1.074219191084186,1.8271642415050866,1.0077028434156423,-0.6821883755893687
J8fpSwS0,-0.6962033575415382,-0.002391598244775306,0.6991195122167753,-1.158768944294676,1.3039047587304133
JE1SlbD0,0.28537177960571647,1.7570424928919794,1.1293794816553224,2.0189944785737506,-1.1481081836772096
JEB4McNb,1.1110394802860561,0.01021637880395021,1.7237345902239956,0.04794795489543069,-1.414607352101696
JEE4QVeQ,-0.24484521095313805,0.30273692768790106,0.2565112687408142,-0.2736101529001047,-1.2459851608519816
JJSEU2VQ,-0.5964159041647804,-0.10939873925191002,-0.3054613737945422,-0.5879418763699573,0.9209251431213472
JSsVriP2,-0.20782016093310518,0.2796603292820943,1.0195321771911183,-0.6235075419336988,0.18117121865811892
JUvQNiOK,0.17316656211669867,-0.007120116949472788,0.20228733336002747,-0.1798334133416044,0.021161031807875208
JZbrRtm2,-0.2774119228266434,2.1271909985004624,0.9269287218057092,-0.8325347413105018,0.16218305843199698
JcE9G92B,-0.24168120509995283,0.3331276906713696,0.01288802884989182,0.5920113251848524,0.07537471105358817
JnNYpXHr,-0.16818491047641748,1.8502924311927766,0.6252716482704641,1.6098276298123966,-0.9559011521967911
JzpbnOtz,-0.8577425485698387,0.41808153858367225,-0.09960438788684356,-0.8847435565004766,1.1196323534183632
JzzUhPQp,2.152945861526484,0.9098336945989298,2.1295546628159276,-0.37730758449859847,-1.0275874942409167
K05R8dQK,-0.18514279728583505,-0.911848501237122,-0.14859451185082984,0.0832495506616624,-1.0796535481327976
K17pG2mG,-0.2196562295574953,0.7289464888169919,0.880969701091689,-0.959040280133074,-0.03554017129670095
K8BellUe,0.0504788696217755,-0.7551816933939897,0.16593062865080288,-0.02154161060109505,-1.5727628906218762
KJ2eH6rr,-0.5712385141640827,-0.6507514309639184,0.3370065627454133,-0.43377031957637957,-1.160834203355157
KJEJ6Glk,0.25843513471235524,1.424870718599636,1.004836630329348,1.4497764911838777,-1.3092199839589491
KSbO0oXS,0.44875834678390225,3.6679816582690408,0.1997744511698647,2.901019956980245,-1.6344134793431686
KXtvmd01,-0.33507719481008114,-0.0046866782557053455,-0.19011918771482983,-0.6248797443410665,0.34000979229716255
KYiJqBuJ,0.044692177497601016,0.3276612651512192,1.1109050351296075,-0.8667904684489902,-1.073939326607234
KmbAyTcE,-0.15946628781118433,0.5401129072249797,0.3422738853279752,-0.4500237866790644,0.39969750507673296
KnNyl3rV,0.25385784922866295,0.28721183355025826,0.8756015548511629,-0.5931277137724318,0.6082775779304147
Kp2DG8TZ,-0.4070668608519721,-0.30472580190159704,-0.10213908398910698,-0.5987599125917469,0.8506155510195369
KqQtKWs5,-0.5069131502014724,-0.038984437721846454,-0.8280084429993972,-0.21446199523914578,0.014923550637814365
Ku27g63R,2.9797695692613893,0.937834185529236,1.7763297452551365,-0.2457812519672049,-0.36839022681734335
L2aTVqDq,-0.4921856287941295,-0.8569554437413585,-1.9158223835972628,1.179492962369082,-1.100329064590759
L5jvq6G4,-0.46257163957288083,0.4003888771715771,-0.7071859656112602,-0.35749127144335757,0.32166671389340107
L91hYVQl,-0.19588728301397484,-0.13751770928534057,-0.5624469397148086,-0.4344808038759447,-0.12556210569045556
LINAMlbA,-0.4865823002075622,-0.28993005652729487,-1.6106500055744362,0.1032285816009566,0.4896570471619943
LJoUNXSx,-0.41925756593916697,-0.43714078537213563,-1.8439296699941292,0.49348768581981695,-0.5427096449574838
LLtSiyWD,-0.4030786406522121,0.6701815551954313,-0.33255406586489533,-0.5912751261045055,-0.3122627022651858
LQJtV8kn,0.036725879536350314,0.4297325103686771,1.3157116647653284,-0.219254225020185,-1.3979279577251176
LW9uddw7,-0.41444569400783515,-1.5713937560210525,-0.7069641611818112,0.8553796273989829,-1.3856938063485198
LZ6sdBTR,0.48413800819794206,2.1662509503600984,1.2432953893016827,0.07606221935147883,-0.7938439849934729
La2Vhnne,0.014935592267217412,1.0388900911574206,0.08377070700857692,1.5490879439791607,-0.5019089384933073
LaUWSq9B,-0.19642526529210014,0.22836282795707774,-0.11093993768269494,0.24075544033616048,-0.8465802484256357
Lk4SfkPQ,-0.5508034905968238,-0.31401176012719656,-0.47042367871116,-0.21625202463871895,-0.6701329153452735
LllC836d,-0.03329465938894449,0.4971427975075722,-0.576381835984547,0.6942913591607713,-0.10345041646509712
LuGiGeWN,-0.8061242196086285,0.26364770414333716,-1.292337883465391,-0.4240497721735341,0.675247811871983
LzcyHcWa,-0.6003745492855326,-0.11331897567779192,-0.4630352469272503,-0.5001850894941646,0.5844080303262159
M7veP0H4,-0.6056722840830981,-0.6288767484877771,-0.5443238954316287,-0.35555570264489633,0.5147656645728724
MB8aaJUc,-0.4868529021334582,-0.05258541720790877,-2.2008918949418494,1.129698451348236,0.10915647793578154
MDpe2zuy,-0.4601735982534344,1.447093644648516,-0.41668297277992883,-0.7751078934212985,-0.7683131843315341
MEzdmEIU,-0.1832041348702238,-0.19087305513493735,0.008160541780958486,-0.47802884021212,-0.24621749797086134
MVnhtivm,-0.16724039527458068,-0.37859541707516575,-0.4935290519126898,-0.3096961200599311,-0.5562249638603005
MYU7WDis,-0.31815749559728057,0.2325234325263179,0.11812920653444348,-0.8368619287940136,0.7735574727970914
MZFqh6yw,1.5469428202271378,1.8130165087135417,2.115468003661752,-0.5093084705052595,0.3211730973519371
Mdgy4SsO,0.12784599224252657,2.1097279639862414,-0.523309316092996,1.4985970509750692,-0.5578179730242325
Mj8awnzy,-0.28737571777525917,-0.16324314395239448,0.11342046509275017,-0.41360114347510857,1.3070580168750363
MpFPbUJy,1.9916364227204424,1.5396444069047166,2.1241245373591275,0.8093459060345989,-0.8590236043326369
Mqk7MFBM,-0.4853041890355393,0.9235316858913367,0.12398242099279311,-0.6906117165552579,1.2385185070682523
Mqs2t1Eo,-0.5304729515932212,-0.4215573209834891,-0.4792530702016191,-0.3466764517544294,-0.7114100934165521
Mv3jFVxp,-0.12033773891585398,-0.07439572211657541,-0.06495991257112155,0.07832977985847944,-0.05299130491002413
MxODTXvA,0.10952021197639183,0.8227628000033094,0.9411198044474461,0.21386307707085206,-1.282478519622971
N46PbpPM,-0.43255608045033467,0.3643893670279752,0.46292529615577416,-0.7467374345966076,1.0000503749314829
N5S5F9Gk,-1.0944639165562966,-0.05539672706801069,-2.0495497452254496,-0.6255954003782733,0.5263104966845159
NLDg5fqw,0.25189562600737236,1.2234638754352165,0.24771415106960593,-0.31897899448443257,0.5765555210817331
NOho2ZiM,1.6966826209270112,0.46630691974004,1.5993197540767201,0.42299689365513005,-0.6609188357048754
NUuY7PFU,1.6411016373537906,1.201525409400067,1.9339171002211837,0.997307356313079,-0.8980590858101849
NV1e8AEO,-0.4270687116553368,0.36266486611689297,0.13701538491003418,-0.5436186100204936,0.926388152597687
NZLXROKC,0.173468397574998,0.3078531880757165,0.017798657581987953,0.6889332168168985,-1.2952844203768947
NaJo7C6o,0.4669165341821784,-0.032271300023033245,0.9728505959158292,0.04200915596372723,0.21647101238400157
NgsyGkrO,0.0906653696539097,0.30075713304475116,1.0062584765459381,0.6046524515929095,-1.36079677864203
NjOx4Zpo,-0.37572632921504345,-0.851977435821837,-0.7146178783919725,0.3523980447099784,-1.3647244931226052
NmQoI7x0,2.471866688618525,-1.2175190341477151,1.8214201891918702,-1.0665239142873273,-0.03582845983013072
No4wkdLS,-0.5088709312413032,-0.41938321337800266,-1.2188655045422494,-0.1813304632778725,-0.14260447213105243
NouMwhOf,-0.37823431138183117,0.6769487381694543,0.41800937725522114,-0.3133747263120261,-0.5370622212212202
O6YAWd8C,-0.18762049328382102,-0.3724154166782889,0.7013403097301809,-0.10664017865983855,-1.3653840868054505
OAXVphSh,2.2529735146790926,-1.3555803567336255,1.2630761352170023,-0.9125770324681204,0.8047421213495751
OJBBhb6Q,-0.7409127863287045,-0.368097301462075,-0.45964900463745817,-0.70445877760914,1.0351430170515912
OSIQXImL,0.6415235852065297,-0.03587902115546937,0.6362460941045833,0.3114528583568228,-1.2890087060107933
OUUFc5Zz,-0.4597631255371155,0.23288468012706565,-0.1302251550740745,-0.9186886350775851,1.2198487690638937
OVk1lquT,-0.3712707017742358,1.4488958005923727,0.21033116116389317,1.3453856021603086,0.21264820331909673
OXdRxjzz,-0.34129934855189725,-0.35118215312538625,-1.1980402401043162,0.525116363424214,-0.864921414518856
OXxW2ekf,-0.44826534830595,-0.5940271322116146,-0.6376084222074394,-0.695056456859489,-0.398054227419367
OXz5OpqR,-0.3321214065765178,0.1748829487385848,0.5150552178062853,-0.7278043693466958,0.4864577455055944
OcBFW1AX,-0.850903502360985,-0.20993996919717928,-2.0851521385322522,0.21644861614529587,0.7165985146800516
Of9V2rpt,-0.2042173644927493,0.8147144994520472,0.35519130502630025,-0.01973418351681433,-1.0557954359641866
OfLxPhbG,-0.22139281971564995,0.6017674559924124,0.15674861723988331,0.2580482594390736,0.8997683252244476
Ojx2vi48,-0.26308934319424193,-0.42308316529483836,-1.0168975008359031,-0.3095045253400035,0.11776294774054308
P3M32iuT,0.14779316696637945,-0.6561976009741324,-0.5373984329253676,-0.4989334372818237,0.11042548536454277
P7olVzrO,-0.4315655153460928,-0.19878622836674564,-0.3948876137522168,-0.5981551528425881,0.23269425826611034
PAPHErnv,-0.7023249189658071,0.27817960752951176,-0.9061801972300936,-0.4542287643708618,-0.6901605383516287
PBjEtfXb,-0.35657211926640753,0.007863122017597313,0.035798432307508676,-0.44188463299661107,0.35012451162339353
PZGpoBBj,1.724193937781752,-0.38155759392327626,1.9766593620215962,-0.4688026620844665,-0.883558765984944
Pc2RrxXS,-0.697867578352686,0.29302873903785986,-0.08225930916348889,-0.6450937100066074,-0.4119842976362822
PcHQ4FOu,-0.5265052775596608,0.4600448710719567,-0.9685269285673774,-0.2389862849338198,-0.02072066959987473
PeNyTOVN,-0.241796425772002,0.838925860987564,-0.1625571059644748,-0.14936433659320114,0.8444078040869888
PhUPSU53,-0.5852074001456579,-0.294521849066252,-0.40505241670446646,-0.427585767113555,-0.12304368819859945
PmUNeV2O,-0.5147738199269833,-0.720278239121396,-1.2666290740834958,-0.14946852479658457,-0.12119679329007049
PoDJ0uvK,1.6501565193241938,1.6558161602979569,1.5725058791971611,-0.708080967121719,0.05544542509760053
PsUJdJdg,-0.056524578739091336,0.36779029468654745,-0.10658914279586296,0.5412531585140741,0.5658873727151923
Q3xLFx1f,-0.18606885607166923,-0.4899109646489115,-0.6651476333421158,-0.21298154061905494,-0.9656448202001877
QBGxCvdM,-0.16504550584403344,0.2995584794874939,0.4851631694569942,-0.3139787741807787,-1.173655119433176
QCEPyu6L,-0.5250849932973036,-0.31898648507836036,-1.0282158938433645,0.0926875106796301,-0.9594163167638405
QEfwec4s,3.029927821670798,0.5948490854356416,2.2980489958084918,1.6641059361040977,-0.43518799036803135
QZ87Nnr3,-0.793853300003735,-0.5602283158498529,-0.7160591897628414,-0.6912078040064946,0.5798641670137517
QlyGN9jv,-0.6837127041203243,0.6085920709472421,-0.3994241758237669,-0.5338528317785305,-0.4010860985653064
QqgWE1ny,-0.5029875353902759,0.21532069133871978,-0.4489136209337907,0.1676764966688653,-0.6293196706396225
QrjjBpZd,-0.45106547495244176,-1.1337509994526531,-1.1793838369560166,1.185656981769434,-1.0181875336648267
QsaBiX7V,-0.504947343905402,0.39383261076729914,-0.5115086548604109,-0.2045324756240947,-0.3197913602282396
QtBKJuZk,-0.4879256865964059,0.3158265497501582,-0.39594314494273863,-0.1700624490538809,1.137723824567051
QtPRO8OJ,-0.7406631933976658,0.41022024501458,-1.0786873142574094,-0.6526774888589046,0.4603640168912946
R8XcsFnp,-1.1956760026031878,0.6337919455123489,-0.43976226041055533,-1.1783011355129172,1.778614307542353
RROfRt9z,-0.08798435136319727,0.7456666491887209,0.5358349558462097,0.4212745364006798,-0.8839573948911754
RTcbiDGq,-0.5608684507933827,0.17306085268496307,-0.31581589025023815,-0.450417960539216,-0.09982166225407263
RVidM9g0,-0.2817379149452418,1.3106052763861848,1.272485243496894,-0.933372861894842,0.7879201741970097
RZnQSH19,-0.319824988200047,0.22741381936608107,-0.39343542821788136,-0.6063887626269024,1.0833036959011513
Rc4UK7fT,-0.6438887398974036,-0.1384149873449414,-1.445775233738356,-0.38218775334641775,0.35491200183524985
RcKBKh6B,-0.5590877214529321,0.10389791280343186,-0.14770716759607283,-0.34466361330378836,0.9795653197170986
ReM5kDa5,-0.15285053541288818,0.6637357306854188,0.48886191404049106,-0.030686786975550495,-1.213586146540949
RfntsotG,-0.6449088956997319,0.6625388397435072,-0.15477627772295954,-0.5801575259153595,0.7720022914415718
RiXMlzXD,-0.5083365122291268,0.9400103104243769,-0.025758443199394243,-0.509835969675895,-0.47072016773429004
Rik83O3m,-0.4630275047488609,-0.014868503447096337,-0.5312007443682827,-0.04656401959205181,-0.42742755659797527
S3PCzDzO,-0.29150073509202956,-0.08943666719566279,0.3939606478043034,-0.8596798746432666,0.559943871572876
S77BviOJ,-0.5264496374221989,0.4001485989795226,-0.8870687736689029,-0.14997701127704,0.10152640827911319
SDdvtktF,-0.27514022009032857,-0.2491917574269511,-0.7355332135096866,-0.21574104915815306,-0.9014341575807074
SHs1AyfM,-0.3326434485175207,0.887754706426441,-0.17296481491550675,0.027049350490989,1.1251456315679214
SO4zQy9k,-0.31953103596300114,-0.4198812769091531,-0.2465893004993691,-0.5194440883802041,0.08634215708033965
SOOBCoiG,-0.5287437073852256,0.7061162688250082,0.002094903061310216,-0.36392431104872935,0.3808875856262315
SXkkPB7A,-0.7912068415211267,0.7364300213159063,0.6929468863848003,-0.5941989101030214,1.2750495996671067
Sa93dGqq,-0.7787146152994043,-0.17614668080243456,-1.6429323201477044,0.7599090793595833,0.4729450662369984
SonIG72a,-0.6442022218640322,0.463785471178241,-0.4575429015863919,-0.2465591331255852,-0.17338701324059635
Suf6hIBc,-0.23238726929407105,0.09861855103527883,0.0927733949471028,-0.4324855695316452,0.5290893523518125
Sx2JeSRz,-0.02177186052394875,0.8626958968640341,0.5764585537554736,0.5172232037641613,-0.994487859488983
T1Tlftr4,-0.44286131886274227,0.22679231539471223,0.6260957413884045,-1.0116883840515878,1.2868876178001052
T7ulR4ci,-0.17643178765099155,0.059101285938548465,-0.14815552483800953,-0.5696902712709435,0.9896231881876293
TA1NB3Br,-0.24633423815891065,0.09991612097855995,0.25798558322397014,-0.4897365657896331,0.33149763193144044
TFZUskaK,0.09915274047044309,-0.2322871524363732,0.16397335694720216,-0.040404188064603996,-1.1857934850450653
TNL8HGWZ,-0.2523640801927829,0.4719303463648594,0.4183497782000034,-0.3845739862294022,-1.356376895973745
TZ8z1GSF,-0.07783345707628486,0.19774801289645172,-0.5647719306797061,-0.20680921768548632,0.16671850439857971
TqhRvkJJ,2.1797771082110944,-1.7129105030710425,1.4981020692112033,-1.0276053089167432,-0.25248464016015704
TtJCUiY4,-0.8304442671396898,-0.13408235968163718,0.5213726819959577,-0.9737538719274696,1.787681634512082
TwDq0lua,0.6293887532064417,2.883788373975838,1.519784507756795,-0.20657200536868414,-1.357099513489389
Tzyf02sI,-0.5278213828059578,1.0905750257155553,0.6197327336819058,-0.7174684647976117,0.8154518062560758
U3yI6ZS5,2.746469620941533,1.00706886325055,1.9532503530607541,1.1786508116389882,-0.5004737158003814
UBLnXZAN,-0.35859203946311213,-1.1861893931001068,-1.919531981667308,2.0245897660886225,-0.5290180750809801
