PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.3268517894549642,-0.8532923452487289,-0.6304366798806185,-0.09836209737723633,-0.9756732420265328
UBqkX6SY,1.4506719087189488,0.5903951518131896,1.9073070993467625,-0.0647376537743678,-0.9069550619665199
UCIAi1Aj,-0.9709369513042493,-0.2946299929805236,-1.377430652771925,-0.4041714434785182,-0.24518005132636356
UPbXGvCS,-0.15701982637979128,0.41348041526544854,0.5582039795280482,-0.1240436902913884,-1.3923314400439692
UeWm1l9F,-0.28118541222484805,-0.25398090422548414,-1.708215522018837,1.5701564283099974,-0.6446917971841046
UhucscY7,-0.8736946427404774,-0.4936588099829593,-0.53133311902823,-0.832674356100989,-0.26674058804877987
Uri1SvHV,-0.07041850862387666,0.2986139834780359,0.6051803588660285,-0.043897584685572255,-1.4489448029376173
UzxipGJS,-0.4280490872278867,0.7443429399758377,-0.21483039304849894,-0.40362050985842624,0.8032163191611958
V74zfaAQ,-0.18428449933844204,0.27737049226676236,0.3422438387832323,0.11838297463128122,-0.9644882655566716
VBPxBLTh,1.5940280022146682,1.0239676729822187,1.8794325339241837,0.6534431952220776,-0.42760300093781023
VLG7CXYS,-0.2447045361113137,0.49175672609959964,0.08871038794739206,-0.30773043765452224,0.8520576240008514
VNk52SpF,-0.2168695259423289,-0.4052518173588249,-1.4471572444324745,1.7437457321216772,-1.0442535742968653
VOREKsok,-0.6272305253939063,0.18199498257662983,-0.557039482399655,-0.8423198831895364,1.6593342849768393
VRhTr5pX,-0.4106624879691201,-0.143732965006798,-0.3005524207428918,-0.8604058854728414,0.06563747899357608
VTcG4Kcw,-0.45180923729765454,0.5012517638874181,0.859459915212833,-0.4242909775359771,0.9065796714314603
VeKiWSbS,-0.2351624838132259,0.22360295545429354,0.27183125711910905,-0.44000541504072777,0.28875739800124434
VnU8nJHU,-0.4368637777276353,1.1597413484901429,-0.25853364541955237,-0.39102031170410934,-0.0580856980956761
VueNCxYv,-0.6204924346148386,-0.08868456727840268,-0.5451525386442704,-0.6356011986809462,0.5811697730014919
VxuQTRUl,-0.6285094038118592,0.604166538773641,-0.5831219578281854,-0.7336401034119566,-0.4217913427474784
W5lgaocA,1.1754098438114688,1.2069787573298791,2.013523997706857,-0.7952311904358331,0.5227534403031387
W5mMq9Ef,-0.4175764182138426,-0.4618605512489853,-1.465053579902568,0.5599319668009237,-0.2570777985295847
WDhNqFpS,0.11507305100651521,0.30842153019351537,-0.37937986772820764,1.2962282002717362,-1.1129109041173504
WE6n1kZi,-0.42698919845720895,-0.77719987826109,-2.225015816088557,1.0212535509046243,-0.5332503762475567
WFk6r3vA,-0.4003505809927381,0.4052257744376253,-0.6783965922583945,-0.3122089415003919,-0.34993001553903014
WFyIrsUR,-0.4724464829544027,-2.0561650564026994,0.059926670434848006,0.2480416296060246,-1.289799376579134
WG6ZAsqR,-0.6781502550912546,-0.1750868593960453,-0.7784555736126415,-0.8492977686836247,1.0168398213682734
WMq3CZQk,-0.39153398021685837,-1.0500503037848095,-0.8126833401495306,-0.20041887306367157,-1.5119170211612878
WRskmGjh,-0.4154706222210779,1.3051974296745095,-0.578657905693579,-0.9387319300917456,-0.7806813458087372
WXijSglj,-0.22479563690875615,-0.23171076433722027,-0.894353283952432,-0.06299080564448767,-0.8631664627853641
Wc0stQgu,-0.33262654759863863,-0.38523136193360763,-1.328426066271612,0.6527037984298265,-1.1322312364251563
WewoSCUB,-0.480649043485028,-0.026983000014009217,-1.1324049734845016,-0.42022410716066183,0.11463894862703639
WuHuhHWJ,0.01141532201313944,0.035651778097300024,0.42892890304769904,-0.5866285317652031,0.9621649345752625
Wv7EBtZb,1.2546583449026012,0.7636817812132155,1.6074696727920907,0.1717703761240037,-0.29138714111508746
WyPlxDn0,-0.47551864292392787,0.0786557501245575,-0.2450430547710578,-0.46594983833303827,0.5839832417752656
X3WqoSNN,2.22065206462791,0.7081633326322385,1.5065510439950272,0.8042691793027648,-0.8697133349068422
XDhyP9KB,-0.5627554587926075,-0.06972239993164919,-0.7476053860184106,-0.03551215229850002,-0.4959815064049422
XQxhDRMG,-0.9022594341637924,-0.2922036419487992,-1.8886750891289719,0.04058079232177403,0.670207542639824
XjLNAwxW,-0.03425397744673164,-0.6968697083495843,-0.16608880748953259,0.017255257460332185,-1.0464272626010855
XjfVQbXd,0.6843237336433678,1.0556953146473869,1.3975793731782042,-0.34843176737253456,-0.6537170545552482
Xovczbf6,-0.6768266894344833,0.5447667002181533,-0.7661160721268829,-0.8777450211438853,1.6399857537620304
Y8H4onBf,-0.7062922782270157,0.1537604003742894,-0.44227677585198943,-0.513834480544507,0.5816439751275941
Y8YgzSZ9,1.615746441902966,0.7073685486615324,1.771000163157252,0.38246187021188405,0.25343264147475564
YC4PNV20,-0.5499043326645326,-0.17904944318990212,-0.2855572696006381,-0.25473649442370006,0.9712360019209577
YDHSCRdd,3.669303399457358,0.26781240699423936,2.25995090126153,2.1725001109117157,-0.5570772554841703
YIJ87aME,-0.41974994174346136,1.2725386392331024,-0.6462414798916729,-0.5669717685557938,0.5730329488326382
YKvT4dFv,-0.14276699876399146,-0.0236209619551615,-0.46702280343633307,0.1833239226871355,-0.17113027451547658
YNebALR2,-0.6177023293686218,-0.19996297612291336,-1.404169222975289,-0.8121179403552823,0.2179465982389972
YNrnqFyb,-0.23512694878809692,0.794008846543059,-0.08332867509711783,-0.36046653012052987,0.3141418923885041
YUZ4lR3m,-0.5349077404663121,-0.3865479821543336,-0.1196895174651631,-0.22122661278590838,0.7011461743959646
YYLvjoVC,0.03608837206473803,0.8394558051536696,0.5040582641270244,-0.21683913708807845,0.47103755610275666
Yb8OtMb2,0.21519232914811925,0.4703588350001877,1.0750120912842098,0.06841895762487304,-1.2659355295983374
Ycg4lTYw,-0.037451421610972924,-0.5014160579933677,-1.0976745604249407,0.5987186991933768,-1.124636364670411
Yfk6tekH,0.000514155531261995,1.033675798031373,1.5133017987624713,-0.18040903583174162,-0.7505876917117691
YoSfgmR6,-0.5696873976772981,0.1174820434608459,-0.6134049683461988,-0.3283745273588381,-0.18617283194478906
YpzFvexy,-0.332982430151023,-0.0033802134199758527,-1.097798433951652,0.2958484146920861,-0.3624740886003974
Yxqppfa3,-0.16582470618921663,0.6586031765213316,0.29157593839164897,0.10528892448792071,-0.43050822855856086
Z16jTUvP,-0.29494710015724,-0.2561061605891286,-0.8649407876021908,0.24648864784567848,-0.4448162318921125
Z2BdCCbJ,-0.27189550786111816,0.5242346639896498,0.19371943155476834,-0.6320674278314544,0.9688677048046188
Z2JJMM6V,-0.5728568942740311,-0.040498681605118936,-0.2644513561308819,-0.19745690935814375,0.6471892502152569
Z5jE1OB5,-0.2764355825119046,0.7916319913009016,0.5354342458712935,-0.2630184120435479,0.3926389324485051
ZFsIqYxA,-0.5284932504901377,-0.20944266519340404,-0.31634203340848943,-0.09692795430572554,0.2611628282415165
ZHDVsoRh,-0.2863895813990317,-0.30155401214776223,-0.6268549228615514,-0.07849307087048718,-0.49726819617361073
ZSmfu2Fc,-0.7252006678909737,-0.20849731384418657,-0.09182551379816184,-0.2736574368736564,-0.8693150879339155
ZU8YXF3H,-0.6689916046940413,-0.055999687592439784,-0.6635690923980015,-0.973808589750369,1.3204172725388232
ZXKaNy6Z,-0.5059792775665546,-0.09531109720979947,-1.1808539493290908,-0.12807485467867696,1.1629903800215091
ZbYLo0zK,-0.347722163454668,0.4898887295363563,-0.20960424884144024,-0.3036947031789854,0.7365259224276784
ZedN8Gcn,-0.7393665598641772,0.7395265111064342,-0.035698788650728286,-0.4814201178260986,-0.03929720642918011
ZgD4Dau6,-0.27876474577727817,-0.25764477461875224,0.1323104110406632,-0.807580353958651,-0.8807569444473309
Zgzf79LA,-0.5490228530870765,-0.1958175979665926,-1.1779277289541406,-0.17800821503476927,0.05515038351635593
ZjqzxDOF,0.11531120091560076,1.774705858942991,1.265434578576948,-0.5815485262106335,0.19061721449551183
ZsZ5aDpq,-0.016994690861334316,1.0036735081167891,0.6217930227969697,1.1058494028831314,-0.9943882164653968
ZtyqE7If,-0.3046200467360468,-0.47642270928090946,0.1455134970601779,-0.05955053500576746,-1.2627124038421211
ZvUgz01f,-0.2951521025948569,-0.18732815885404452,0.8630080002983482,-1.3085132647724973,1.186607386740569
ZwrhgdQV,0.389266110564773,1.7362446306422528,1.7149756464958372,0.5756595210144757,-0.5485837967312353
a7bhJGBU,1.9209998464281104,0.40157227291244624,1.7040612577188698,0.41404508552728747,-0.2789132785406132
aHpv6KzP,3.147533869790321,0.8153007826681198,2.164441619471172,1.0001557352582404,-0.359872691542912
aINzEBVN,-0.537147401919419,-1.2377132154860249,-0.9058801511723815,-0.04626106356609472,-1.0423780226995856
aP9EtTGF,2.692626855849624,0.06153952454663658,2.023408423417919,-0.41230165380931805,-0.7843639780641329
aV6EhtSL,-0.49072177023375163,0.6102247296617902,-0.43801039292917654,-0.3602880934480819,-0.22803673138892022
aVZsXKoH,1.6985245221544218,0.09502925270644624,1.792707871955024,-0.5439523160425064,-0.7985211796160043
aYVnVJvc,-0.03447225567078549,0.6122247880879441,0.6583985949741185,0.7842814283682977,-1.3781554164603196
abCzN1zx,-0.5574474004017443,-0.9119394837786468,-1.7590765832425093,0.6102521994933172,-1.0370696709320693
ae7sMiB4,-0.1955659762677433,0.8467385602736281,-0.14027147560110564,-0.2030695975434349,0.4399987031538919
afsVuCGV,-0.7240769173776634,-0.121623278345659,-0.2541908501145662,-0.041491595920252644,-0.6808449928732767
aiwBQETI,0.02110709241655151,0.45582157413142443,0.5655462670051752,-0.21634250910901542,-1.1552526127232463
aiyli4EI,1.487870064940262,3.935189036856767,1.4408838508438917,1.1770500237867396,-0.5403734121745019
apJ7NmzD,1.9199491454568838,0.407790639762756,2.0491136952182583,0.019013253533673558,-0.6539006936350671
atVjNMtQ,-0.3945515021721254,-1.218515626643497,-1.2295604529485638,1.9033989301793726,-1.3180854635108523
b5GirVGV,-0.40915796343499744,0.18251035893348888,-0.11544084492298068,-0.7055236296636873,0.4648669547465893
b9SpMjNB,-0.2550994159197951,1.1419716015893808,-0.04936591082440844,-0.3056003196183261,0.8576522791662824
bAFs37yy,-0.29490037140544856,-0.05179827595186648,-0.23845660286403003,-1.017674765482345,1.1413786224295652
bDia1hHV,-0.2545637860498119,-0.270322776904274,0.1589858162647786,0.04092408002131198,-0.9452283539235979
bFkv5Mtr,-0.4715611931217655,1.2647349786139528,-0.1778772707878964,0.4812350375540859,-0.6693688535279521
bHe2IXgA,-0.008410677449999238,-0.5821223068451817,-1.877198441222474,2.421302611392073,-0.7617451866269886
bWX3vUm5,-0.059924572987671176,0.3225490873274226,0.6170794563801301,0.19332386309706528,-1.219029392115909
bat8tcGs,-0.06628641263214163,0.11885905755822312,-0.08027297385575172,0.15953174024514327,-1.500852561984101
bfjej4wu,-0.6319577485515643,-0.42288276366464084,-1.5193047153234316,-0.5149305745182895,-1.5227836592630957
bh04YDiP,-0.06767529474102618,-0.17731121104347736,-0.2057612714035819,0.0009092088115412178,-0.5536911496805155
c110Fdc8,-0.2513086524477719,-0.10519096346984425,0.1350428626722897,-0.3996192484066996,-0.16964373295975155
c32GUzMa,-0.9660659719629485,0.18110980140637123,-2.038395594405569,0.31993217595094614,0.9016273743874239
cT6uU0B0,-0.48368218042746924,-0.3497050177833896,-1.3503546929195807,-0.3383721190720288,0.9364763832525649
cWXCiFwh,-0.5994957326135564,0.8759522488357288,-0.9163636166995679,-0.629772982866788,-0.7074185337229986
ceNvS3yd,-0.5132833000735374,-0.33143726436382615,-0.8187800418651356,-0.043577070512381466,-0.01169786377966553
cmwdt4Av,1.470568827847472,0.6029817689224406,1.7238159458585152,0.26948742838993334,-0.46768072359451973
cn4EHsup,-0.615439540432931,-0.08402942603535912,-1.973355602702839,-0.05586602185452327,-0.21241479835580712
crVOGGTT,-0.3647847675428365,0.9849238807279437,-0.09263537870271255,-0.5604001468522726,1.6890442621073845
csPEJ1E5,-0.7358660064245391,2.313681724628104,-0.5083613252629013,-0.26641857828381976,-0.2888148314061698
d0UrRtMk,-0.364701230353388,-0.4003907223193264,-0.7048448820054976,-0.36260907330320347,1.3645038085842347
d6LU4G4I,-0.7107889925063722,-0.12612689664540566,-1.2176186192206537,0.3688191641420604,-0.26064091148068647
d74T1DVv,-0.5484308312712924,-0.4718029437782336,-0.9454746593303596,1.11081440250459,-0.9772405671629358
dR6rM1tQ,0.05887027008197521,-0.5603506299549759,0.22627354465280725,0.19493087864443726,-1.3330431782086198
dUNxOoqg,-0.5820832492589719,-0.46054956777079825,-1.461442628062123,-0.2861586694489766,-1.4279330354824618
dUnlyhj7,0.7173441850476017,-0.6052436090920654,0.9981680220931083,-0.798021870189094,-0.24261972038682322
dVDlnZQ6,-0.2537821647722287,0.6997596611862109,-1.3250507481232057,0.43375665783398487,-1.1514539376547925
dVT26GDu,-0.41295935865682964,0.6444766522140526,-0.1402975632051009,-0.3645202663072191,1.3650162060567999
de43ycXY,-0.2804690200518527,2.451078184280802,0.8202905885500467,-0.9281027132931277,0.07281125899271967
dfIn7m9z,-0.19589167071215652,-0.4252390822272485,-0.5602588706824392,-0.33916225005170597,-0.5648881475414624
dhmb9ZY9,3.394654348984629,0.6897282220599332,2.0975308827682846,1.0740626177571426,-0.6452635395875441
dn8kCuyf,-0.34818852735144135,0.3480506622417985,-0.5535563381337445,-0.017158481852767693,0.9133471956825802
dpcquvWW,-0.41420124149809767,0.4362471015106282,-0.23096275559272117,-0.46929281360578434,0.21773960676256698
dqcbIMyr,-0.7480148499157301,0.05631788807487226,-1.7157959458438286,-0.7605612206954127,-0.3715910014269208
drWgsBf5,-0.43970591972802864,-0.07176832969004421,-0.16030843694670627,0.015364598951655317,-0.5660088253939626
dytx0HSe,-0.7513591760015434,0.27013082926406584,-1.098471037411183,-0.8523948797682319,1.3329157198287915
e4KkkIha,2.080235227902318,-0.32109678801666774,2.200121831122528,-0.5864965028267846,-0.7394844181241147
e9YorH4m,-0.10353678885088047,0.3504306664115644,0.8866956873172456,-0.8412308002549782,0.5259344248952451
eB9gVQ0R,-0.999813315171734,0.2559070644743908,0.47381600759695686,-0.9355917672112919,1.6442638042864686
eMhLFqU6,-0.8577227603131483,0.019784365054254405,-1.6829906015736689,-0.0930684821593517,-0.003700749419221161
eMllg1qm,0.2831614711389858,0.7556093287867487,0.8317192428343463,-0.20853130455561653,-0.40471462758052756
eNPunZ9i,-0.8191044881841582,-0.2676370391117202,-1.9251377524370117,0.7394424432143079,0.2773415609645218
eS5BSM4J,-0.16065223355513436,0.29004171277228075,-0.4065532225510373,-0.5034753701180228,1.165934464299872
eVGMFoOI,-0.27308244052474084,-0.0684387954197172,0.6975776164902596,-0.6707779346613489,0.600803505425988
eaIwb3rG,-0.6997851383173443,0.8551357991184094,1.120324816399834,-0.2786318045042342,1.50485430845865
eyzw8Vis,-0.9815678874389564,0.4914153781292523,-0.15261942451903843,-0.7656421966060534,1.5114211503024726
f04Ke2bN,-0.2341948869923527,0.19833468240105478,-1.1048229174777804,0.36388033152842203,0.0322472034155612
f4GA0te1,-0.36110241714833924,-0.4549130789740419,-0.42575106532697937,-0.7926719504593782,-0.2560340795414455
f7bd91h5,-0.1676534977652746,0.3958238732154786,-0.015625070940554986,-0.37705126987405935,1.1654425902416938
fB7z9ndr,-0.9783885025743639,0.660928805832667,0.5080283006359347,-0.6338871002322048,1.7750548957461225
fEe7AWFA,-0.17876586828293606,0.48725533300282864,0.361091059227137,0.09157952346074794,-1.060289049960531
fJJIbgY9,0.32864775172393834,1.6226170467819059,1.3693185816954316,-0.5491539192501782,-0.7602643345617075
fQBURMvg,-0.2829714905379338,0.6017875030400965,0.14155113467453995,-0.6519711624576598,0.9736600278347203
fS0HpOub,-0.369789247501636,0.5064287034113351,0.09181869340012727,-0.5203037637949781,0.6460202091721579
fTDXauuk,0.22925472257353396,0.7023419734984597,1.607794232963997,-0.33943982529489514,-0.8545934695073976
favPNA2N,-0.7326878497376932,0.23736454183231182,-1.4726817380159147,0.812274203240497,0.9888355208038749
g3Fv0U4k,-0.2626310379021207,-0.836931890519371,-1.194096962192699,0.7206480295457267,-0.42126263131439723
g5PKo2E2,0.5894764955352034,1.1389376634102204,1.5877921801267092,-0.37735605040006615,-1.1529832577776813
gbjnD5fe,-0.312065014962259,-0.7457569195012148,-0.9959859235357067,-0.7905863510130366,0.30439549520517983
ge9zqXCv,-0.3735790897993937,0.6807287849468886,-0.2979981379320247,0.7628656552062254,-0.796444856528193
geeqJpSE,-0.5284788511132168,-0.3174832985984555,0.04447740107381337,-0.7310517556723135,0.5504551546763521
gqy1J2RS,0.572844713466651,0.3225364490980258,0.7929767462825583,-0.3720318112967633,-1.3978230415404331
grlUtS3H,-0.1555070197482029,0.06924071405387044,-0.1862227385057056,0.6065608489342584,-0.9671231797587114
gx965KYj,-0.12074703827216116,0.5348521280994865,0.051474259790792454,0.14753889897686023,0.13971983424848977
h3F08Vjm,-0.6410004648077391,0.8533461553688557,0.34950007061278776,-0.6302249901168957,0.5071412595120244
h6FQG8Iy,-0.43995284728361517,0.7091907090281131,1.0075545621383908,-0.83416324429021,1.616568681880131
h7ftM8b3,1.899822750453949,0.5903970800712037,2.0945631011140815,-0.4008064280944823,-0.9581162077163814
hLrCHXZv,-0.012509203585501893,1.2421695312870487,0.9292788086851045,0.08046108388008988,-1.120506653394776
hQ6VBuFx,-0.9186492684855054,0.45566887096516906,0.4609810462821462,-0.6282064794044842,1.632103726196961
hYoR2y7w,-0.2774481081164617,-0.7692019144339106,-0.5646732510671724,0.04028861449506582,-1.2436606074871595
hf65yZkM,0.1027951003994898,0.9555428004219642,0.7342398271284871,1.316062425333425,-0.7905514390916952
hjuwe1x4,-0.34189994863752904,-0.7933388094242755,-0.09776213206575202,-0.5999591620161633,0.1972356351480491
hyINlsFR,-1.3013652025227151,0.9721370449036275,-0.5043936221562046,-0.12653114914150132,1.492171164710618
i0Qlm9Bv,0.07967543000947064,0.37633962863301784,0.5616460625240838,-0.5638368110152787,0.8244707302629479
i1VxfxMb,-0.09656485361625933,0.2906636289575948,0.3160919416753145,-0.6156499168269782,1.0198144430424347
i2l6jXNP,-0.3393119824108449,-0.4521842294303928,-0.6113649014037095,-0.581638900644053,-0.06431988655699439
i4FgPZv7,-0.6317673005404962,1.2386525687591643,-0.19766530574253793,-1.085002173756918,1.3609274664364626
i7XtIkSi,-0.2820991124258867,0.5725056790024423,-0.24592966109447412,-0.06749890023991356,0.36257449068022884
i9z346Ut,-0.09414507039623032,-0.002151433861446783,-0.999143107321613,0.8891550274572166,-0.18641066804437867
iDOat4cZ,1.9856520994560274,1.2574075587941094,1.908598549321595,-0.4855562981153736,-0.6917748342399734
iNv6RoSO,-0.11796945208283915,0.3697382378894458,-0.2629048459529577,-0.03742205359847195,-0.2173600672546001
iSL9NYzy,3.3617213761696227,0.5021961309576408,2.090880667191992,1.785821833904188,-0.7274182666364095
iSqVc1r8,-0.40008898953475136,2.743526492503598,0.6168050829602043,-0.6586807864013857,0.09744037951573947
iYZMftt6,-0.5770800247596107,-0.43500908115621595,-0.17679180209492462,-0.2525607436315602,-0.9894500396488075
ieTPaa3c,-0.24731786508153852,0.21007038379606424,-0.9018944302536167,-0.04294770077837651,-0.019324287931321238
if7BmzU0,-0.5360646581869121,-0.050635383637598785,-0.15410045450944088,-0.7170890978801583,0.626794903889925
ihNz5bmx,-0.20426932050455082,-0.6673326789744598,-0.03354988386835123,-0.29798800087349386,-0.5898604113960679
ikJXKdIN,-0.34647885881969787,0.3728049398128066,-0.901555800814446,-0.36528508467126164,0.5223708865059885
iq2kxikN,-0.21423742429129555,-0.035731412654089745,0.3058488231325833,-0.03724911255480845,-1.3593896499454106
iuZEDJK7,-0.5587740168665624,-0.0006641305449455182,-0.22499669300301184,-0.7317088678420931,0.5229045105302497
iyF8gVT7,-1.0922438458077608,0.4874899881821504,0.14137044355837047,-0.844213087855493,1.5972530382860697
j06qdQ0V,-0.44290067826781954,0.04892251427527983,-0.01964379682208528,-0.27979652395534904,0.148312671878279
j7hl8svO,-0.4195250169639656,-0.3626859479889126,-0.035875038518945246,-0.18917819613607811,-0.9206855175906581
j8hMoJUN,-0.25162297863941174,-0.41605222048209534,-1.216208808609843,-0.3340778737431056,-0.25844919320639304
jNaFasbV,-0.5471335322995836,-0.5644993077263756,-0.8379998300542573,-0.05761718443791142,-1.0234899409169063
